HTTrack3.49-2+htsswf+htsjava launched on Thu, 21 Jul 2022 10:20:28 at https://marketifythemes.net/wp/cavani/04/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwr3%e3C2t%Pns2u1%s%uN0%I0p7DaK0c8T6R2H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://marketifythemes.net/wp/cavani/04/ -O1 "C:\My Web Sites\S_profile_website" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:20:55	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://marketifythemes.net/wp/cavani/04/)
10:20:55	Warning: 	Moved Permanently for s.w.org/
10:20:55	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
10:20:55	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://marketifythemes.net/wp/cavani/04/)
10:22:12	Warning: 	Note: due to https://secure.gravatar.com remote robots.txt rules, links beginning with these path will be forbidden: /*.json, /*.xml, /*.php, /*.vcf, /*.qr, /accounts/activate/*, /accounts/force-by-email/*, /account/ (see in the options to disable this)
10:22:12	Warning: 	Permanent Redirect for https://pinterest.com/robots.txt
10:22:12	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/robots.txt and https://www.pinterest.com/robots.txt
10:22:12	Warning: 	Warning moved treated for https://pinterest.com/robots.txt (real one is https://www.pinterest.com/robots.txt)
10:22:12	Warning: 	Permanent Redirect for https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:22:12	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg and https://www.pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:22:12	Warning: 	File has moved from https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg to https://www.pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:22:12	Warning: 	HTML file (169103 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/wp-json/
10:22:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/148
10:22:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/xmlrpc.php?rsd
10:22:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2F
10:22:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2F&format=xml
10:22:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/137
10:22:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fabout%2F&format=xml
10:22:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fabout%2F
10:22:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
10:22:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fcreative-portfolio%2F
10:22:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fcreative-portfolio%2F&format=xml
10:22:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/34
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fservices%2F&format=xml
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmarketifythemes.net%2Fwp%2Fcavani%2F04%2Fservices%2F
10:22:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://marketifythemes.net/wp/cavani/04/wp-json/wp/v2/pages/61
